0	0000000000000000
1	$_BGS
2	$_DDa
3	iv
4	BlockCipher
5	$_CEL
6	$_DIY
7	encryptBlock
8	$_CDi
9	Encryptor
10	$_CCj
11	 
12	$_DFi
13	pad
14	Pkcs7
15	clamp
16	prototype
17	CBC
18	blockSize
19	$_CAZ
20	max
21	$_DEL
22	call
23	$_EDv
24	lib
25	parse
26	$_BHV
27	min
28	sigBytes
29	createEncryptor
30	splice
31	split
32	$_DHB
33	$_EGr
34	$_DCu
35	reset
36	$_CIQ
37	cfg
38	input
39	hasOwnProperty
40	BlockCipherMode
41	$_ECl
42	$_EER
43	extend
44	mixIn
45	.
46	hidden
47	toString
48	words
49	charCodeAt
50	$_BJL
51	Latin1
52	algo
53	$_DAK
54	Cipher
55	$_DGM
56	智慧檢查中
57	undefined
58	Utf8
59	$_EBg
60	$super
61	create
62	$_EAV
63	processBlock
64	AES
65	format
66	$_CJV
67	push
68	ciphertext
69	div
70	mode
71	length
72	document
73	ceil
74	init
75	concat
76	finalize
77	$_CFb
78	$_EFy
79	slice
80	apply
81	Geetest requires a window with a document
82	i18n_labels
83	padding
84	Base
85	string
86	輕觸按鈕進行驗證
87	$_CBZ
88	enc
89	$_CGH
90	BufferedBlockAlgorithm
91	SerializableCipher
92	encrypt
93	CipherParams
94	object
95	$_BIs
96	WordArray
97	exports
98	驗證成功
99	$_DBf
100	未完了
101	Geetest
102	網路異常
103	Aceder ao website oficial do Geetest?
104	Kesalahan
105	正在載入驗證
106	공식 Geetest 웹사이트로 이동하시겠습니까?
107	Vous avez réussi
108	頁面出現錯誤啦！欲繼續操作，請重新整理此頁面。
109	통과했습니다
110	문제가 발생했습니다. 확인을 계속하려면 이 페이지를 새로 고침하십시오.
111	再試行
112	Réessayer
113	已驗證
114	Memuat
115	クリックして検証
116	智慧驗證檢查中
117	Tempo limite excedido
118	Ada masalah. Segarkan halaman ini untuk melanjutkan verifikasi.
119	미완료
120	클릭하여 확인
121	Batal
122	Повтор
123	Подтверждено
124	前往
125	Geetestの公式ウェブサイトに移動しますか？
126	غير مكتمل
127	Reintentar
128	Error
129	Отмена
130	خطأ
131	시간 만료
132	Aprobado
